geo,gdp_per_capita_eur,total_dependency_ratio_per1000,old_age_dependency_ratio_per1000,youth_dependency_ratio_per1000,median_age_years,females_per1000_males,young_0_14_per1000,elderly_65plus_per1000,oldest_80plus_per1000
DE245,30370.76,575.0,343.0,232.0,46.5,1002.0,147.0,218.0,57.0
DE246,26549.48,616.0,396.0,220.0,49.2,1015.0,136.0,245.0,71.0
DE247,30795.55,627.0,408.0,220.0,49.4,1016.0,135.0,251.0,73.0
DE248,37661.05,592.0,361.0,231.0,47.0,1013.0,145.0,227.0,63.0
DE249,42925.02,654.0,446.0,209.0,51.3,1041.0,126.0,269.0,84.0
DE24A,37677.14,617.0,428.0,189.0,51.4,1015.0,117.0,265.0,77.0
DE24B,41418.1,616.0,418.0,198.0,50.3,1024.0,122.0,259.0,76.0
DE24C,40262.51,610.0,395.0,214.0,48.7,1028.0,133.0,246.0,73.0
DE24D,42402.56,670.0,458.0,212.0,51.1,1053.0,127.0,274.0,85.0
DE251,66847.73,583.0,360.0,222.0,44.9,1062.0,140.0,228.0,70.0
DE252,111756.26,467.0,273.0,194.0,39.2,1010.0,132.0,186.0,65.0
DE253,43510.09,500.0,295.0,204.0,43.6,1030.0,136.0,197.0,59.0
DE254,69964.85,506.0,305.0,201.0,42.5,1034.0,134.0,202.0,68.0
DE255,41254.07,602.0,372.0,230.0,46.7,1049.0,144.0,232.0,76.0
DE256,35811.39,580.0,346.0,235.0,45.6,995.0,149.0,219.0,62.0
DE257,43145.57,611.0,363.0,248.0,46.1,1017.0,154.0,225.0,65.0
DE258,26728.01,631.0,395.0,236.0,47.7,1058.0,145.0,242.0,77.0
DE259,37764.02,615.0,384.0,231.0,47.7,1037.0,143.0,238.0,75.0
DE25A,35889.4,599.0,367.0,232.0,46.8,996.0,145.0,229.0,64.0
DE25B,36379.0,602.0,368.0,234.0,47.0,1015.0,146.0,230.0,70.0
DE25C,36089.84,614.0,380.0,234.0,46.7,1006.0,145.0,235.0,69.0
DE261,79986.41,548.0,341.0,207.0,44.5,1043.0,134.0,221.0,68.0
DE262,107155.92,614.0,392.0,221.0,44.2,1020.0,137.0,243.0,83.0
DE263,78098.6,461.0,301.0,161.0,39.2,1090.0,110.0,206.0,74.0
DE264,40034.69,602.0,379.0,224.0,48.0,1020.0,140.0,236.0,71.0
DE265,38059.81,670.0,444.0,226.0,49.9,1033.0,135.0,266.0,82.0
DE266,47462.71,629.0,401.0,228.0,48.1,1006.0,140.0,246.0,69.0
DE267,35631.2,607.0,378.0,230.0,47.4,992.0,143.0,235.0,63.0
DE268,41843.99,584.0,353.0,231.0,46.2,996.0,146.0,223.0,63.0
DE269,39508.47,597.0,371.0,225.0,47.5,1013.0,141.0,233.0,69.0
DE26A,42664.45,633.0,414.0,219.0,49.3,1007.0,134.0,253.0,74.0
DE26B,25591.47,629.0,393.0,236.0,47.4,996.0,145.0,241.0,70.0
DE26C,32843.2,626.0,387.0,239.0,46.9,1022.0,147.0,238.0,67.0
DE271,53755.96,489.0,292.0,197.0,41.3,1024.0,132.0,196.0,66.0
DE272,42813.95,605.0,371.0,234.0,44.7,1025.0,146.0,231.0,76.0
DE273,61305.37,563.0,350.0,213.0,43.2,1035.0,136.0,224.0,76.0
DE274,66638.72,589.0,356.0,233.0,44.4,1024.0,147.0,224.0,75.0
DE275,34208.12,588.0,341.0,247.0,45.4,1008.0,156.0,215.0,66.0
DE276,35293.81,596.0,349.0,247.0,45.4,1014.0,155.0,218.0,68.0
DE277,40764.5,588.0,350.0,238.0,45.6,995.0,150.0,221.0,64.0
DE278,47851.85,558.0,326.0,232.0,44.7,979.0,149.0,209.0,61.0
DE279,40715.22,560.0,330.0,230.0,43.8,1002.0,148.0,211.0,66.0
DE27A,43181.71,606.0,379.0,228.0,47.4,1036.0,142.0,236.0,81.0
DE27B,42716.78,605.0,363.0,242.0,45.8,1011.0,151.0,226.0,69.0
DE27C,44808.36,594.0,350.0,244.0,45.2,979.0,153.0,220.0,69.0
DE27D,55782.01,573.0,341.0,232.0,45.4,974.0,147.0,217.0,64.0
DE27E,38596.01,628.0,391.0,236.0,47.5,1035.0,145.0,241.0,78.0
DE300,50519.13,494.0,287.0,207.0,41.3,1036.0,139.0,192.0,66.0
DE401,36933.94,686.0,477.0,209.0,49.1,1050.0,124.0,283.0,106.0
DE402,41821.08,667.0,458.0,209.0,48.1,1062.0,125.0,275.0,98.0
DE403,43112.79,668.0,474.0,194.0,49.6,1047.0,116.0,284.0,96.0
DE404,49343.89,539.0,316.0,223.0,42.8,1071.0,145.0,206.0,74.0
DE405,25674.21,653.0,426.0,227.0,49.2,1031.0,137.0,258.0,82.0
DE406,41818.36,644.0,414.0,230.0,48.7,1018.0,140.0,252.0,84.0
DE407,29418.34,750.0,540.0,210.0,54.4,1020.0,120.0,309.0,99.0
DE408,25139.48,612.0,386.0,226.0,48.7,1027.0,140.0,239.0,77.0
DE409,25658.22,668.0,440.0,228.0,50.5,1028.0,137.0,264.0,81.0
DE40A,32936.44,622.0,404.0,218.0,49.6,1031.0,135.0,249.0,82.0
DE40B,32230.33,748.0,537.0,212.0,53.6,1045.0,121.0,307.0,106.0
DE40C,39368.13,705.0,487.0,219.0,51.7,1029.0,128.0,285.0,94.0
DE40D,32320.27,697.0,489.0,208.0,52.3,1021.0,123.0,288.0,88.0
DE40E,31060.4,636.0,410.0,226.0,49.9,1022.0,138.0,251.0,79.0
DE40F,33743.09,725.0,520.0,204.0,53.8,1016.0,118.0,302.0,98.0
DE40G,43583.58,765.0,554.0,211.0,55.2,1040.0,120.0,314.0,98.0
DE40H,42657.34,606.0,378.0,228.0,47.5,1001.0,142.0,235.0,76.0
DE40I,42527.61,742.0,536.0,206.0,54.4,1032.0,118.0,308.0,98.0
DE501,61709.88,537.0,317.0,220.0,42.1,1025.0,143.0,206.0,68.0
DE502,39645.32,585.0,345.0,240.0,43.0,1008.0,151.0,218.0,65.0
DE600,85040.47,477.0,267.0,211.0,41.0,1043.0,143.0,180.0,62.0
DE711,92249.19,440.0,250.0,190.0,38.0,957.0,132.0,174.0,56.0
DE712,108785.55,429.0,228.0,201.0,39.7,1037.0,141.0,159.0,49.0
DE713,46399.56,452.0,233.0,219.0,39.9,990.0,151.0,161.0,49.0
DE714,73598.92,519.0,302.0,217.0,42.9,1065.0,143.0,199.0,67.0
DE715,34109.92,608.0,381.0,227.0,47.5,1023.0,141.0,237.0,72.0
DE716,32953.89,583.0,354.0,229.0,46.4,1020.0,145.0,224.0,67.0
DE717,48992.5,544.0,306.0,238.0,43.6,998.0,154.0,198.0,62.0
DE718,70342.98,613.0,378.0,235.0,47.6,1062.0,146.0,235.0,84.0
DE719,40406.86,589.0,359.0,230.0,46.0,1023.0,145.0,226.0,69.0
DE71A,65439.62,577.0,343.0,234.0,46.1,1036.0,148.0,217.0,75.0
DE71B,29657.88,644.0,423.0,221.0,49.3,1026.0,134.0,257.0,76.0
DE71C,45013.01,579.0,346.0,234.0,45.0,1031.0,148.0,219.0,71.0
DE71D,28343.21,615.0,398.0,217.0,49.0,1043.0,134.0,246.0,78.0
DE71E,35477.14,582.0,357.0,225.0,46.5,1024.0,142.0,226.0,70.0
DE721,41369.83,527.0,318.0,208.0,41.9,1033.0,137.0,209.0,62.0
DE722,39954.33,601.0,373.0,228.0,46.7,1025.0,142.0,233.0,70.0
DE723,35378.24,590.0,369.0,221.0,46.9,1018.0,139.0,232.0,68.0
DE724,43167.33,530.0,325.0,205.0,43.5,1040.0,134.0,213.0,63.0
DE725,32842.6,663.0,446.0,217.0,50.5,1013.0,131.0,268.0,76.0
DE731,62402.42,518.0,310.0,208.0,41.4,1056.0,137.0,204.0,65.0
DE732,45316.18,585.0,359.0,226.0,45.4,1010.0,142.0,226.0,72.0
DE733,41835.84,652.0,425.0,227.0,49.0,1012.0,138.0,257.0,80.0
DE734,34067.97,658.0,432.0,226.0,49.5,1040.0,136.0,261.0,83.0
DE735,38986.24,617.0,400.0,218.0,48.5,1000.0,134.0,247.0,74.0
DE736,46219.23,616.0,398.0,219.0,48.4,1013.0,135.0,246.0,74.0
DE737,29254.37,656.0,445.0,211.0,50.6,1019.0,127.0,269.0,82.0
