geo_code,population_total,swiss_per1000,foreign_per1000,nonpermanent_per1000,foreign_male_per1000,foreign_female_per1000,swiss_male_per1000,swiss_female_per1000
0690,1374,886.4628820960698,111.353711790393,2.1834061135371177,59.679767103347885,51.67394468704512,446.87045123726347,439.5924308588064
0691,537,899.4413407821229,100.5586592178771,0.0,48.41713221601489,52.1415270018622,487.89571694599624,411.54562383612665
0692,388,835.0515463917526,162.37113402061857,2.577319587628866,100.51546391752578,61.855670103092784,448.4536082474227,386.59793814432993
0694,387,878.5529715762274,105.94315245478036,15.503875968992247,59.43152454780361,46.51162790697674,470.2842377260982,408.2687338501292
0696,360,916.6666666666666,77.77777777777779,5.555555555555555,38.88888888888889,38.88888888888889,458.3333333333333,458.3333333333333
0700,7304,707.8313253012049,285.5969331872946,6.571741511500547,146.35815991237678,139.23877327491786,340.4983570646221,367.3329682365827
0701,480,770.8333333333334,229.16666666666666,0.0,127.08333333333333,102.08333333333333,383.33333333333337,387.5
0703,2532,762.6382306477093,227.09320695102687,10.268562401263823,118.48341232227489,108.60979462875197,385.0710900473934,377.56714060031595
0704,191,806.282722513089,193.717277486911,0.0,109.9476439790576,83.76963350785341,371.72774869109946,434.55497382198956
0706,665,894.7368421052631,73.68421052631578,31.578947368421055,48.120300751879704,25.56390977443609,455.6390977443609,439.09774436090225
0707,149,966.4429530201343,26.845637583892618,6.7114093959731544,20.13422818791946,6.7114093959731544,523.4899328859061,442.9530201342282
0708,33,969.6969696969697,30.303030303030305,0.0,0.0,30.303030303030305,515.1515151515151,454.5454545454545
0709,67,850.7462686567164,149.25373134328356,0.0,44.776119402985074,104.4776119402985,507.4626865671642,343.2835820895522
0711,302,864.2384105960265,129.13907284768212,6.622516556291391,66.22516556291392,62.913907284768214,427.1523178807947,437.0860927152318
0713,3524,732.9738933030648,261.6345062429058,5.391600454029512,140.18161180476733,121.45289443813847,356.41316685584565,376.56072644721905
0715,32,1000.0,0.0,0.0,0.0,0.0,562.5,437.5
0716,511,735.812133072407,211.35029354207435,52.83757338551859,140.90019569471625,70.45009784735812,383.5616438356164,352.2504892367906
0717,3984,797.6907630522089,199.7991967871486,2.5100401606425704,106.17469879518073,93.62449799196787,390.3112449799197,407.37951807228916
0723,3818,818.753273965427,177.579884756417,3.666841278156103,94.81403876375064,82.76584599266631,394.9711891042431,423.7820848611839
0724,769,915.4746423927178,83.22496749024708,1.3003901170351106,46.81404421326398,36.41092327698309,479.8439531859558,435.630689206762
0726,2198,868.9717925386715,112.37488626023658,18.653321201091902,61.874431301182895,50.500454959053684,426.7515923566879,442.2202001819836
0371,57227,646.949866321841,347.26615059325144,5.783983084907474,181.80229611896482,165.4638544742866,310.0110087895574,336.9388575322837
0372,2665,865.2908067542214,131.70731707317074,3.0018761726078798,66.04127579737336,65.66604127579738,426.26641651031895,439.0243902439024
0387,5880,687.5850340136055,298.46938775510205,13.945578231292517,157.82312925170066,140.64625850340138,338.6054421768708,348.9795918367347
0390,1461,854.8939082819986,139.63039014373715,5.475701574264202,75.97535934291581,63.65503080082136,420.2600958247775,434.6338124572211
0392,5270,659.392789373814,330.3605313092979,10.246679316888045,173.81404174573055,156.54648956356738,318.595825426945,340.7969639468691
0731,2474,784.9636216653194,214.63217461600647,0.4042037186742118,110.75181891673404,103.88035569927244,374.69684721099435,410.26677445432495
0732,1803,912.9229062673322,85.96783139212424,1.1092623405435387,42.15196894065446,43.815862451469776,459.7892401552967,453.1336661120355
0733,4689,714.4380464917894,277.2446150565153,8.317338451695457,141.8212838558328,135.42333120068244,332.26700789080826,382.171038600981
0739,3887,851.299202469771,144.0699768458966,4.63082068433239,72.54952405454078,71.5204527913558,408.79855930023155,442.50064316953944
0740,526,925.8555133079848,72.24334600760456,1.9011406844106464,36.12167300380228,36.12167300380228,442.96577946768065,482.8897338403042
0742,883,924.1223103057757,73.61268403171007,2.2650056625141564,33.97508493771234,39.637599093997736,454.13363533408835,469.98867497168743
0743,7071,732.7110733983878,264.74331777683494,2.545608824777259,139.01852637533588,125.72479140149909,340.263046245227,392.4480271531608
0744,3393,768.6413203654583,225.46419098143235,5.894488653109343,119.06867079280872,106.39552018862364,363.10050103153554,405.5408193339228
0745,3907,858.459175838239,140.7729715894548,0.7678525723061171,70.89838750959817,69.87458407985666,410.54517532633736,447.91400051190175
0746,2066,900.7744433688287,94.86931268151017,4.356243949661182,55.663117134559535,39.20619554695063,448.69312681510166,452.081316553727
0747,535,874.766355140187,125.23364485981308,0.0,67.28971962616822,57.94392523364486,424.29906542056074,450.4672897196262
0748,704,873.5795454545454,106.5340909090909,19.886363636363637,58.23863636363636,48.29545454545455,438.9204545454545,434.6590909090909
0750,1406,905.4054054054054,88.90469416785206,5.689900426742533,43.38549075391181,45.51920341394026,429.5874822190612,475.8179231863443
0756,1186,855.8178752107925,134.06408094435076,10.118043844856661,69.13996627318718,64.92411467116358,426.6441821247892,429.17369308600337
0301,4650,852.6881720430107,140.86021505376345,6.451612903225806,76.34408602150538,64.51612903225806,410.5376344086021,442.1505376344086
0302,1132,872.791519434629,95.40636042402826,31.802120141342755,45.053003533568905,50.35335689045936,436.3957597173145,436.3957597173145
0303,3076,934.9804941482445,63.06892067620286,1.9505851755526658,36.085825747724314,26.983094928478543,458.38751625487646,476.592977893368
0304,2256,901.595744680851,89.09574468085106,9.308510638297872,49.64539007092199,39.45035460992908,443.2624113475177,458.3333333333333
0305,1560,857.051282051282,46.15384615384615,96.7948717948718,26.923076923076923,19.230769230769234,433.33333333333337,423.71794871794873
