"geo","GeboorteRelatief_25","SterfteRelatief_27","GemiddeldeHuishoudensgrootte_32","Bevolkingsdichtheid_33","GemiddeldeWOZWaardeVanWoningen_35","PercentageEengezinswoning_36","PercentageMeergezinswoning_37","PercentageBewoond_38","PercentageOnbewoond_39","Koopwoningen_40","HuurwoningenTotaal_41","BouwjaarVoor2000_45","BouwjaarVanaf2000_46","GemiddeldElektriciteitsverbruikTotaal_47","GemiddeldAardgasverbruikTotaal_55","AantalInkomensontvangers_64","GemiddeldInkomenPerInkomensontvanger_65","GemiddeldInkomenPerInwoner_66","k_40PersonenMetLaagsteInkomen_67","k_20PersonenMetHoogsteInkomen_68","Actieven1575Jaar_69","HuishoudensMetEenLaagInkomen_72","PersonenautoSPerHuishouden_91","AfstandTotHuisartsenpraktijk_94","AfstandTotGroteSupermarkt_95","AfstandTotSchool_97","Mannen_6","Vrouwen_7","k_0Tot15Jaar_8","k_15Tot25Jaar_9","k_25Tot45Jaar_10","k_45Tot65Jaar_11","k_65JaarOfOuder_12","Ongehuwd_13","Gehuwd_14","Gescheiden_15","Verweduwd_16","WestersTotaal_17","NietWestersTotaal_18","GeboorteTotaal_24","SterfteTotaal_26","HuishoudensTotaal_28","Eenpersoonshuishoudens_29","HuishoudensZonderKinderen_30","HuishoudensMetKinderen_31","Woningvoorraad_34"
"WK168000  ","9","10","2.3","242","226","91","9","96","4","70","26","89","11","3270","1780","2800","33.9","27.4","36.1","22.7","59.8","2.8","1.3","1","0.9","0.8","482.3695345557123","517.6304654442878","156.55853314527502","98.73060648801129","173.48377997179125","325.81100141043726","241.18476727785614","403.38504936530325","458.39210155148095","63.469675599435824","71.93229901269393","33.85049365303244","19.746121297602258","9.873060648801129","9.873060648801129","433.00423131170663","119.88716502115656","163.61071932299012","150.91678420310296","451.05782792665724"
"WK168001  ","4","6","2.2","80","231","97","3","97","3","79","21","95","5","3220","1940","1200","31","25.4","38.7","19","59","6.1","1.3","3.5","0.9","1.1","507.0422535211268","496.4788732394366","147.88732394366198","102.11267605633803","200.70422535211267","338.0281690140845","200.70422535211267","422.53521126760563","450.7042253521127","63.38028169014085","56.33802816901409","35.2112676056338","21.12676056338028","3.5211267605633805","7.042253521126761","443.6619718309859","126.7605633802817","176.05633802816902","140.8450704225352","408.4507042253521"
"WK168002  ","6","2","2.2","57","279","98","2","98","2","78","22","86","14","3460","2060","400","29.8","25.2","47.7","17.3","46.2","11.7","1.3","1.9","2.7","0.5","505.3763440860215","494.6236559139785","107.52688172043011","96.7741935483871","139.78494623655914","365.59139784946234","268.81720430107526","354.83870967741933","473.1182795698925","107.52688172043011","53.763440860215056","53.763440860215056","32.25806451612903","0","0","451.61290322580646","139.78494623655914","182.79569892473117","139.78494623655914","359.13978494623655"
"WK168003  ","2","4","2.4","45","299","97","3","98","2","90","10","95","5","3550","2290","400","33.1","29","37.5","23.8","51.3","3","1.4","4.7","5.5","2.8","500","500","73.17073170731707","146.34146341463415","97.5609756097561","390.2439024390244","268.2926829268293","341.4634146341463","512.1951219512196","97.5609756097561","36.58536585365854","85.36585365853658","0","0","0","414.6341463414634","85.36585365853658","195.1219512195122","134.14634146341464","419.5121951219512"
"WK168004  ","3","3","2.4","24","302","100","0","97","3","82","17","90","10","3570","2170","200","38.7","31.7","38.1","21.4","59.4","3.7","1.5","4.2","3.7","4.3","537.0370370370371","462.962962962963","111.11111111111111","111.11111111111111","111.11111111111111","425.9259259259259","185.1851851851852","425.9259259259259","481.48148148148147","37.03703703703704","37.03703703703704","37.03703703703704","18.51851851851852","0","0","388.8888888888889","92.5925925925926","185.1851851851852","129.62962962962962","407.4074074074074"
"WK168005  ","3","6","2.1","101","345","100","0","94","6","84","14","92","8","3350","2210","500","39.6","32.7","34","28","48.7","3.3","1.4","2.5","1.7","1.2","508.47457627118644","500","110.16949152542372","76.27118644067797","101.69491525423729","372.8813559322034","313.5593220338983","322.03389830508473","525.4237288135594","93.22033898305085","50.847457627118644","67.79661016949153","33.898305084745765","0","8.474576271186441","466.10169491525426","127.11864406779661","237.28813559322035","101.69491525423729","410.1694915254237"
"WK168006  ","2","6","2.5","68","227","96","4","96","4","87","12","85","15","3320","2180","300","35.3","27.6","33.5","28.6","63.6","1.7","1.5","7.1","7.1","0.6","511.3636363636364","488.6363636363636","170.45454545454547","113.63636363636364","159.0909090909091","386.3636363636364","147.72727272727272","454.54545454545456","431.8181818181818","68.18181818181819","45.45454545454545","11.363636363636363","22.727272727272727","0","0","397.72727272727275","90.9090909090909","136.36363636363637","170.45454545454547","411.3636363636364"
"WK168007  ","6","6","2.3","391","206","100","0","98","2","86","14","100","0","3660","1810","100","29.8","25.8","38.4","20","62.8","NaN","1.3","5.1","4.3","3.8","517.2413793103449","517.2413793103449","103.44827586206897","103.44827586206897","137.93103448275863","448.2758620689655","137.93103448275863","344.82758620689657","517.2413793103449","103.44827586206897","34.48275862068966","34.48275862068966","34.48275862068966","0","0","413.7931034482759","68.96551724137932","206.89655172413794","137.93103448275863","441.37931034482756"
"WK168008  ","0","9","2.5","29","NaN","100","0","95","5","93","7","95","5","3240","2260","100","NaN","24.8","NaN","NaN","NaN","NaN","NaN","6","5.2","2.8","571.4285714285714","428.57142857142856","190.47619047619048","47.61904761904762","190.47619047619048","333.3333333333333","142.85714285714286","380.95238095238096","476.1904761904762","95.23809523809524","0","0","47.61904761904762","0","0","380.95238095238096","95.23809523809524","142.85714285714286","190.47619047619048","409.5238095238095"
"WK168009  ","7","7","2.6","65","NaN","100","0","98","2","94","6","98","2","3720","2170","100","35.7","29.3","31.4","29.5","57.8","NaN","1.6","6","5.6","2.3","500","500","115.38461538461539","76.92307692307692","115.38461538461539","461.53846153846155","153.84615384615384","384.61538461538464","500","38.46153846153846","0","38.46153846153846","0","0","0","384.61538461538464","38.46153846153846","192.30769230769232","153.84615384615384","369.2307692307692"
"WK168011  ","4","4","2.3","130","173","90","10","95","5","73","27","88","12","3320","1910","300","31.5","25.3","31.6","20.3","65.9","5.3","1.4","6.5","6.5","4.2","500","500","154.76190476190476","107.14285714285714","190.47619047619048","380.95238095238096","130.95238095238096","404.76190476190476","476.1904761904762","71.42857142857143","35.714285714285715","47.61904761904762","47.61904761904762","0","0","416.6666666666667","130.95238095238096","142.85714285714286","142.85714285714286","442.85714285714283"
"WK168012  ","3","3","2.1","98","158","98","2","98","2","82","18","96","4","3050","1830","200","28.9","23.3","39.9","17.2","56.9","5.1","1.4","4.8","5.1","2.2","574.074074074074","444.44444444444446","129.62962962962962","111.11111111111111","259.25925925925924","333.3333333333333","129.62962962962962","462.962962962963","370.3703703703704","111.11111111111111","37.03703703703704","92.5925925925926","18.51851851851852","0","0","462.962962962963","166.66666666666666","166.66666666666666","148.14814814814815","392.5925925925926"
"WK168013  ","0","0","2.3","21","265","97","3","95","5","88","10","90","10","3560","1920","100","36.5","30","36","27.2","54.4","NaN","1.4","4.6","4.7","3","535.7142857142857","464.2857142857143","71.42857142857143","107.14285714285714","142.85714285714286","357.14285714285717","214.28571428571428","392.85714285714283","500","71.42857142857143","35.714285714285715","71.42857142857143","35.714285714285715","0","0","428.57142857142856","107.14285714285714","178.57142857142858","142.85714285714286","428.57142857142856"
"WK168014  ","5","11","2.1","96","218","89","11","96","4","71","29","89","11","3350","1920","1600","29.5","24.7","42.9","17.4","50.5","5.7","1.2","3.9","1","0.9","494.6236559139785","505.3763440860215","120.96774193548387","86.02150537634408","153.2258064516129","319.89247311827955","311.8279569892473","346.7741935483871","502.68817204301075","75.26881720430107","69.89247311827957","53.763440860215056","18.817204301075268","5.376344086021505","10.75268817204301","470.4301075268817","153.2258064516129","193.5483870967742","126.34408602150538","411.2903225806452"
"WK168015  ","7","6","2.3","317","158","97","3","98","2","60","40","94","6","3070","1770","1500","25.6","20.1","47.5","12.7","53","11.6","1.2","0.7","4.8","0.7","497.32620320855614","502.67379679144386","160.42780748663102","109.62566844919786","197.86096256684493","334.2245989304813","189.83957219251337","403.7433155080214","465.24064171122996","85.56149732620321","42.780748663101605","50.80213903743316","29.41176470588235","8.02139037433155","5.347593582887701","427.80748663101605","112.29946524064171","155.08021390374333","163.10160427807486","416.0427807486631"
"WK168016  ","10","10","2.3","57","181","98","2","97","3","80","20","91","9","3490","1860","600","29.3","24.6","41.5","17.9","59.6","4.6","1.4","3.3","2.1","1.9","526.3157894736842","473.6842105263158","127.81954887218045","97.74436090225564","165.41353383458647","398.49624060150376","187.9699248120301","375.9398496240602","511.2781954887218","67.66917293233082","37.59398496240601","52.63157894736842","7.518796992481203","7.518796992481203","7.518796992481203","428.57142857142856","105.26315789473684","172.93233082706766","150.37593984962405","439.09774436090225"
"WK168017  ","6","14","2.2","206","211","91","9","96","4","64","36","89","11","2990","1810","4100","31.4","25.7","40.6","19.4","56.5","4.5","1.2","0.8","0.8","0.7","486.1932938856016","513.8067061143984","150.88757396449705","94.67455621301775","176.5285996055227","303.7475345167653","271.20315581854044","381.6568047337278","454.6351084812623","75.93688362919133","85.79881656804734","38.46153846153846","23.668639053254438","5.9171597633136095","13.806706114398422","443.7869822485207","133.1360946745562","164.69428007889547","145.95660749506902","458.57988165680473"
"WK168018  ","7","8","2.4","72","196","97","3","95","5","78","22","92","8","3290","2010","1000","29.7","23.9","39.1","17.2","61.3","5.7","1.5","5","6.2","1.3","514.40329218107","485.59670781893004","152.2633744855967","106.99588477366255","209.87654320987653","333.3333333333333","189.30041152263374","423.86831275720164","448.559670781893","74.07407407407408","45.267489711934154","32.92181069958848","20.5761316872428","8.23045267489712","8.23045267489712","419.75308641975306","106.99588477366255","160.49382716049382","156.37860082304528","428.8065843621399"
"WK168019  ","5","14","2.2","132","234","83","17","95","5","67","29","88","12","3150","1810","3600","32.5","27.5","39.1","20.1","55.1","3.6","1.3","1.4","1","1.3","500.5393743257821","500.5393743257821","120.81984897518878","97.0873786407767","152.10355987055016","322.5458468176915","304.2071197411003","388.3495145631068","472.4919093851133","58.25242718446602","79.82740021574973","38.83495145631068","20.496224379719525","5.393743257820928","14.023732470334412","417.4757281553398","120.81984897518878","174.75728155339806","122.97734627831716","461.2729234088457"
"WK168020  ","8","6","2.3","23","268","97","3","77","23","71","28","95","5","3710","2250","900","32.7","27","38.7","20.7","62.1","7.9","1.3","6.8","5.7","2","504.2735042735043","495.7264957264957","136.75213675213675","111.11111111111111","217.94871794871796","333.3333333333333","188.03418803418805","423.0769230769231","474.35897435897436","55.55555555555556","42.73504273504273","38.46153846153846","8.547008547008547","8.547008547008547","4.273504273504273","423.0769230769231","119.65811965811966","162.39316239316238","145.2991452991453","494.017094017094"
"WK168021  ","4","12","2.5","25","304","97","3","96","4","87","13","89","11","3840","2450","400","33.2","27.4","39.7","22.4","60.5","3.7","1.4","5.4","5","1.1","525.2525252525253","484.8484848484849","141.41414141414143","111.11111111111111","151.5151515151515","363.6363636363636","222.22222222222223","414.14141414141415","505.050505050505","40.4040404040404","30.303030303030305","50.505050505050505","20.2020202020202","0","10.1010101010101","383.83838383838383","70.70707070707071","171.7171717171717","151.5151515151515","383.83838383838383"
"WK073800  ","9","8","2.7","505","244","82","18","95","5","70","30","79","21","3620","1590","4600","31.3","23.5","41.2","20.4","63.1","4.2","1.4","0.9","0.8","0.7","501.19904076738607","498.0015987210232","196.64268585131896","139.08872901678657","225.41966426858514","266.98641087130295","171.8625099920064","437.2501998401279","468.4252597921663","42.366107114308555","52.75779376498801","39.168665067945646","23.980815347721823","9.59232613908873","8.792965627498","367.7058353317346","94.32454036770584","108.71302957633893","165.46762589928056","374.90007993605116"
"WK073801  ","12","5","2.6","590","239","89","11","87","13","70","30","70","30","3450","1670","2000","31.2","23.3","43.4","19.9","65.9","6.5","1.4","0.7","0.9","0.7","514.6520146520146","485.34798534798534","208.7912087912088","142.85714285714286","260.0732600732601","249.08424908424908","137.36263736263737","454.2124542124542","459.7069597069597","49.45054945054945","38.46153846153846","40.29304029304029","21.978021978021978","12.820512820512821","5.4945054945054945","377.2893772893773","104.3956043956044","104.3956043956044","172.16117216117217","405.12820512820514"
"WK073802  ","6","5","2.6","266","242","93","7","98","2","73","27","86","14","3640","1660","1300","31.6","24.8","40.5","18.7","63.2","3.8","1.5","0.6","0.6","0.5","505.8139534883721","494.1860465116279","177.32558139534885","133.72093023255815","223.8372093023256","284.8837209302326","183.13953488372093","412.7906976744186","497.09302325581393","40.69767441860465","49.41860465116279","31.976744186046513","2.9069767441860463","5.813953488372093","5.813953488372093","383.72093023255815","90.11627906976744","127.90697674418605","168.6046511627907","386.04651162790697"
"WK073803  ","16","3","2.4","105","237","97","3","94","6","72","28","73","27","3710","1620","600","32.2","24.9","35.5","21.6","64.2","4","1.4","2.3","2.9","0.4","496.8944099378882","496.8944099378882","180.12422360248448","99.37888198757764","254.6583850931677","285.7142857142857","173.91304347826087","403.72670807453414","490.6832298136646","43.47826086956522","55.900621118012424","31.055900621118013","24.84472049689441","12.422360248447205","0","409.9378881987578","93.16770186335404","155.27950310559007","167.70186335403727","431.055900621118"
"WK073804  ","13","5","2.7","127","231","96","4","97","3","77","23","93","7","3430","1690","600","30.7","23.8","35.6","20.1","65.9","2.9","1.6","3.8","3.9","0.4","517.0068027210884","476.1904761904762","183.6734693877551","129.2517006802721","217.68707482993196","292.5170068027211","176.87074829931973","408.16326530612247","510.2040816326531","47.61904761904762","40.816326530612244","20.408163265306122","0","13.605442176870747","6.802721088435374","374.1496598639456","74.82993197278911","129.2517006802721","176.87074829931973","386.3945578231293"
"WK073805  ","5","2","2.5","74","292","100","0","97","3","81","18","89","11","4160","1890","300","31","24.9","39.6","20.8","64.6","3.2","1.4","4","4.5","1.9","518.9873417721519","481.0126582278481","164.55696202531647","88.60759493670886","164.55696202531647","379.746835443038","202.53164556962025","379.746835443038","531.6455696202531","37.9746835443038","37.9746835443038","63.29113924050633","0","0","0","392.40506329113924","88.60759493670886","164.55696202531647","151.8987341772152","405.0632911392405"
"WK073806  ","7","0","2.6","52","306","98","2","95","5","86","13","86","14","4150","2190","300","32.5","25.3","37.7","23.5","65.1","2.5","1.6","4.8","5","0.9","506.0240963855422","493.9759036144578","168.67469879518072","132.53012048192772","180.72289156626505","349.3975903614458","168.67469879518072","421.68674698795184","493.9759036144578","36.144578313253014","48.19277108433735","12.048192771084338","12.048192771084338","0","0","385.5421686746988","84.33734939759036","132.53012048192772","168.67469879518072","397.5903614457831"
"WK035800  ","8","15","2.2","1741","283","73","27","95","5","58","38","80","20","3080","1410","9800","35.3","29","37.5","21.8","62.9","4.3","1.2","0.9","0.6","0.7","485.90110339190846","513.6902329382918","148.34491213731098","107.88720882713527","211.68778095627297","279.5259501430323","253.78013894564774","439.72210870453614","411.52431548835307","75.60277891295463","73.55946056395587","119.3297915815284","69.47282386595832","8.173273395995096","15.529219452390683","446.669391091132","155.29219452390683","141.80629342051492","149.16223947691051","451.1646914589293"
"WK035801  ","8","4","2.5","2117","271","76","24","97","3","65","35","65","35","3130","1210","7200","35.5","27.7","32.6","24","68.8","3.4","1.2","0.8","0.9","0.7","498.914223669924","501.085776330076","201.9543973941368","107.49185667752442","255.15743756786102","292.6167209554832","144.40825190010858","471.7698154180239","437.5678610206298","61.88925081433225","29.85884907709012","95.00542888165037","75.46145494028231","8.143322475570033","4.88599348534202","407.7090119435396","108.03474484256243","122.14983713355049","176.9815418023887","406.73181324647123"
"WK035802  ","7","3","2.6","1134","335","90","10","96","4","70","30","50","50","3570","1570","7400","40.1","30.1","34.1","29.9","68","3.8","1.4","0.9","0.9","0.8","501.008064516129","498.991935483871","221.7741935483871","118.95161290322581","230.84677419354838","300.4032258064516","129.03225806451613","503.5282258064516","415.3225806451613","51.91532258064516","30.241935483870968","116.93548387096774","83.16532258064517","7.056451612903226","4.032258064516129","377.01612903225805","91.22983870967742","94.25403225806451","191.02822580645162","368.2459677419355"
"WK019701  ","6","5","2.7","61","NaN","78","22","94","6","85","14","93","7","3940","2040","3200","28.8","23.3","42.6","16.4","63.8","4","1.5","3.6","3","1.6","521.7391304347826","479.4685990338164","172.70531400966183","148.55072463768116","173.91304347826087","322.463768115942","182.3671497584541","452.8985507246377","473.42995169082127","31.40096618357488","41.06280193236715","43.47826086956522","36.231884057971016","7.246376811594203","4.830917874396135","357.487922705314","73.67149758454106","129.22705314009661","154.58937198067633","346.6183574879227"
"WK019702  ","5","11","2.3","195","NaN","86","14","95","5","76","23","93","7","3070","1590","1600","28.2","23","39.9","14.2","64.1","4.4","1.2","1","0.8","0.7","524.6753246753246","475.3246753246753","161.03896103896105","103.8961038961039","202.5974025974026","337.6623376623377","189.6103896103896","464.93506493506493","428.57142857142856","54.54545454545455","49.35064935064935","51.94805194805195","12.987012987012987","5.194805194805195","10.38961038961039","420.7792207792208","119.48051948051948","145.45454545454547","150.64935064935065","434.8051948051948"
"WK019703  ","8","10","2.3","2502","NaN","80","20","95","5","69","29","86","14","2790","1390","10000","27.5","22.1","41.3","13.5","62.8","4","1.1","0.8","0.9","0.6","497.8490418459132","501.7598748533438","169.7301525224873","104.0281579976535","223.69964802502932","287.44622604614784","213.92256550645288","456.394211967149","422.3699648025029","55.14274540477122","65.31091122409073","66.87524442706297","46.538912788423936","8.212749315604224","10.950332420805632","426.67188111067657","135.31482205709816","141.5721548689871","149.39382088384826","459.6010950332421"
"WK019704  ","8","10","2.3","598","NaN","84","16","97","3","64","35","91","9","2910","1500","6500","27.2","22.1","43","12.5","59.3","5.7","1.2","1","1.1","0.6","498.77899877899875","501.22100122100125","153.84615384615384","98.9010989010989","202.68620268620268","316.2393162393162","227.71672771672772","418.8034188034188","454.82295482295484","56.166056166056165","69.59706959706959","127.5946275946276","23.80952380952381","8.547008547008547","9.768009768009769","433.4554334554335","130.03663003663004","155.06715506715506","147.74114774114773","454.7008547008547"
"WK005900  ","8","7","2.4","258","159","90","10","97","3","63","36","91","9","2630","1580","9100","26.2","20","45.7","12.2","56.6","8.1","1.2","1.5","1.7","0.7","509.82852363028024","490.17147636971976","186.53283145127563","120.4516938519448","228.7745713090757","280.21748222501043","183.6051861145964","452.11208699289","429.1091593475533","64.4081974069427","53.95232120451694","26.348808030112924","21.329987452948558","8.782936010037641","7.109995817649519","413.21622751986615","120.86992890004183","132.16227519866166","160.60225846925974","426.34880803011293"
"WK005901  ","13","6","2.5","163","168","93","7","97","3","72","27","93","7","2850","1690","2400","26.9","20.2","42.6","13.1","60.4","4.9","1.4","2.7","2.4","0.6","513.7614678899082","486.23853211009174","192.6605504587156","131.49847094801223","238.5321100917431","287.4617737003058","148.31804281345566","469.4189602446483","428.1345565749235","55.04587155963303","48.92966360856269","16.819571865443425","10.703363914373089","12.232415902140673","6.116207951070336","403.6697247706422","119.26605504587155","117.73700305810398","166.66666666666666","412.23241590214064"
"WK005902  ","9","9","2.3","352","168","85","15","97","3","60","37","88","12","2730","1580","9700","25.2","19.6","47.1","10.6","57.2","7","1.2","1.4","1.3","0.7","506.11922621397554","493.88077378602446","177.65495459928937","110.93564942755626","227.79313067508883","284.247927358863","198.9735491512041","444.13738649822346","429.13541255428345","63.95578365574418","62.77141729174891","19.739439399921043","18.949861823924202","9.474930911962101","9.474930911962101","422.0292143703119","125.14804579549941","136.2021318594552","160.67903671535728","440.8211606790367"
"WK048201  ","12","8","2.4","5228","217","60","40","95","5","64","36","72","28","2870","1070","3600","32.7","24.9","38.1","22.2","62.6","4.2","1","0.5","0.5","0.5","483.22851153039835","515.7232704402516","204.40251572327045","112.15932914046121","225.36687631027254","236.8972746331237","222.22222222222223","408.8050314465409","468.55345911949684","58.700209643605874","64.98951781970649","47.16981132075472","40.880503144654085","12.578616352201259","8.385744234800839","417.19077568134173","135.22012578616352","129.97903563941298","154.08805031446542","433.9622641509434"
"WK048202  ","10","7","2.4","4076","189","69","31","96","4","59","41","76","24","2840","1110","2900","31.2","23.7","40.6","21","63.9","7.7","1","1.4","0.6","0.5","507.7319587628866","492.2680412371134","204.89690721649484","127.57731958762886","262.88659793814435","255.15463917525773","152.06185567010309","467.78350515463916","422.680412371134","67.01030927835052","45.103092783505154","72.16494845360825","60.56701030927835","10.309278350515465","6.443298969072165","403.35051546391753","126.28865979381443","110.82474226804123","168.81443298969072","416.2371134020619"
"WK048203  ","12","5","2.5","8652","184","78","22","98","2","62","38","90","10","2850","1130","5700","30.5","23.1","40.5","20","61.5","6.3","1","0.6","0.7","0.4","491.3563829787234","508.6436170212766","199.46808510638297","128.3244680851064","244.68085106382978","274.6010638297872","154.25531914893617","434.8404255319149","462.7659574468085","61.83510638297872","41.888297872340424","77.12765957446808","100.39893617021276","11.96808510638298","5.319148936170213","400.9308510638298","106.38297872340425","125","170.87765957446808","405.0531914893617"
"WK048204  ","11","19","2.4","6749","201","58","42","97","3","48","52","89","11","2950","1340","2700","30.1","23.4","45.6","17.1","54","5","1","1.1","0.6","0.4","476.5193370165746","523.4806629834254","175.41436464088397","124.30939226519337","185.08287292817678","229.28176795580112","288.6740331491713","389.50276243093924","464.08839779005524","53.86740331491713","95.30386740331491","70.44198895027624","69.06077348066299","11.049723756906078","19.337016574585636","395.02762430939225","114.64088397790056","132.59668508287294","149.17127071823205","404.1436464088398"
"WK048205  ","24","8","3.2","55","NaN","81","19","96","4","69","27","100","0","3680","1650","100","NaN","19.3","NaN","NaN","NaN","NaN","NaN","1.5","2","1.8","541.6666666666666","458.3333333333333","250","125","333.3333333333333","291.6666666666667","41.666666666666664","583.3333333333334","375","41.666666666666664","41.666666666666664","41.666666666666664","0","0","0","291.6666666666667","125","83.33333333333333","166.66666666666666","216.66666666666666"
"WK048206  ","0","11","3.1","27","NaN","94","6","78","22","78","22","91","9","5870","2860","100","NaN","NaN","NaN","NaN","NaN","NaN","NaN","1.9","1.5","1.5","470.5882352941176","470.5882352941176","176.47058823529412","235.2941176470588","176.47058823529412","294.11764705882354","176.47058823529412","470.5882352941176","529.4117647058823","58.8235294117647","0","58.8235294117647","0","0","0","294.11764705882354","58.8235294117647","117.6470588235294","235.2941176470588","376.47058823529414"
"WK061301  ","7","2","2.6","1173","281","84","16","99","1","82","18","85","15","3530","1230","2100","43.3","34.2","29.4","36.1","69.2","2.7","1.3","0.6","1.2","NaN","500.93457943925233","499.06542056074767","171.9626168224299","134.57943925233644","211.21495327102804","383.1775700934579","100.93457943925233","441.1214953271028","472.89719626168227","67.28971962616822","20.560747663551403","85.98130841121495","93.45794392523365","7.4766355140186915","1.8691588785046729","390.6542056074766","78.50467289719626","125.23364485981308","188.78504672897196","389.5327102803738"
"WK061302  ","8","8","2.2","1173","234","85","15","97","3","55","40","98","2","3000","1190","1500","40.9","33.2","30.7","30.7","63.2","6.4","1.2","0.6","1.5","0.6","492.06349206349205","505.29100529100526","137.56613756613757","105.82010582010582","211.64021164021165","378.30687830687833","164.02116402116403","407.4074074074074","478.83597883597884","79.36507936507937","37.03703703703704","82.01058201058201","74.07407407407408","7.936507936507937","7.936507936507937","452.3809523809524","129.62962962962962","164.02116402116403","161.37566137566137","458.73015873015873"
"WK061303  ","6","7","2.4","1700","237","88","12","96","4","58","40","88","12","3040","1310","5200","37","29.7","34.7","27.5","60.5","4.5","1.2","0.9","0.8","0.7","510.0430416068867","489.23959827833573","147.7761836441894","124.8206599713056","207.3170731707317","333.57245337159253","186.51362984218076","444.0459110473458","427.54662840746056","79.62697274031564","48.78048780487805","66.71449067431851","99.71305595408896","6.456241032998565","7.890961262553802","385.2223816355811","95.40889526542324","125.53802008608321","164.99282639885223","403.44332855093256"
"WK061304  ","10","10","2.2","2477","245","76","24","95","5","68","31","80","20","2810","1480","4700","39.2","31.3","32.9","28.9","61.5","3.5","1.2","0.8","0.8","0.9","469.64586846543","529.5109612141653","162.7318718381113","83.47386172006745","225.1264755480607","272.3440134907251","256.3237774030354","403.87858347386174","446.0370994940978","75.04215851602024","75.88532883642496","80.10118043844857","77.57166947723441","10.118043844856661","10.118043844856661","457.8414839797639","157.67284991568297","147.55480607082632","152.61382799325463","472.17537942664416"
"WK061305  ","0","7","2.6","26","482","100","0","93","7","81","18","80","20","3710","2190","200","51.4","42.4","33.3","28","65.9","NaN","1.3","2.1","2","2","500","500","100","180","140","440","160","440","500","40","40","40","40","0","0","380","80","160","180","388"
"WK061306  ","11","3","2.7","7729","268","75","25","98","2","74","25","2","98","3410","1000","5100","42.4","29.7","29.4","36","68.8","4.4","1.2","0.8","0.7","0.8","501.3550135501355","498.6449864498645","263.550135501355","94.8509485094851","285.9078590785908","263.550135501355","92.81842818428184","505.420054200542","412.6016260162602","63.00813008130081","19.647696476964768","78.59078590785907","199.86449864498644","10.840108401084011","4.065040650406504","363.14363143631437","72.49322493224932","90.78590785907859","200.5420054200542","361.51761517615176"
"WK036101  ","8","17","2","5610","212","57","43","94","6","54","40","91","9","2500","1310","11300","33.6","27.5","37.6","21.7","58.6","7.7","0.8","0.4","0.6","0.5","473.9783443939923","525.6723716381418","154.7327977645826","98.14879497031086","232.62312259867272","275.23576667830946","239.9580859238561","474.3276283618582","361.50890674118057","94.65595529165212","70.20607754104087","84.52672022354174","104.43590639189661","8.732099196646875","17.114914425427873","474.3276283618582","197.69472581208524","135.5221795319595","141.80929095354523","499.4760740482012"
"WK036102  ","11","7","2.2","2308","210","67","33","98","2","61","38","84","16","2710","1250","10800","32.1","25.9","37.1","21.1","60","6.8","1.2","0.9","0.8","0.8","490.93599704032556","509.06400295967444","167.96152423233445","102.84868664446911","245.65297817240105","284.8686644469108","200.1479837217906","473.91786903440624","388.457269700333","87.31039585645578","51.424343322234556","86.57047724750278","101.73880873103958","11.098779134295228","7.769145394006659","449.8705142434332","155.7528671846097","137.62486126526082","157.60266370699222","441.73140954495005"
"WK036103  ","13","5","2","1358","141","42","58","97","3","34","66","77","23","2250","860","6200","24.9","20","47.2","10.7","53.7","15.2","0.9","0.7","0.4","0.4","499.6784565916399","500.3215434083601","165.2733118971061","121.54340836012862","314.46945337620576","253.37620578778134","146.62379421221866","536.9774919614148","322.82958199356915","102.2508038585209","39.22829581993569","87.45980707395498","365.2733118971061","13.504823151125402","5.144694533762058","495.81993569131834","223.7942122186495","119.61414790996784","153.69774919614147","480.7717041800643"
"WK036104  ","10","7","2","2080","182","53","47","96","4","55","43","92","8","2330","1170","9600","32.1","26.4","35.8","20.6","60.3","8.3","0.9","0.9","0.5","0.5","497.2200158856235","502.7799841143765","149.72200158856236","106.43367752184274","278.395552025417","267.6727561556791","198.96743447180302","510.72279586973787","339.9523431294678","97.29944400317713","52.8196981731533","106.8308181096108","166.79904686258936","10.722795869737887","7.148530579825258","478.1572676727562","217.6330420969023","125.09928514694202","136.21922160444797","479.42811755361396"
"WK036105  ","9","7","2.1","7029","157","67","33","99","1","55","45","92","8","2500","1220","6200","28.4","23.2","39","16","55.8","6.9","0.8","0.8","0.6","0.9","496.0732984293194","503.9267015706806","162.95811518324606","106.67539267015707","262.434554973822","244.76439790575915","224.4764397905759","475.130890052356","376.9633507853403","98.82198952879581","50.39267015706806","111.91099476439791","142.67015706806282","9.81675392670157","7.198952879581152","481.020942408377","195.6806282722513","135.47120418848166","151.17801047120417","461.1256544502618"
"WK036106  ","9","7","2.1","5801","153","71","29","99","1","60","40","99","1","2570","1140","12600","29","23.2","37.5","16.3","59.1","9.2","0.8","0.7","0.8","0.5","497.1786833855799","502.8213166144201","172.10031347962382","100.94043887147335","281.19122257053294","289.0282131661442","157.36677115987462","489.0282131661442","365.2037617554859","106.26959247648902","40.125391849529784","104.70219435736676","132.9153605015674","9.717868338557993","7.523510971786834","476.48902821316614","194.9843260188088","122.88401253918495","159.2476489028213","472.2257053291536"
